
> frontend@0.1.0 predev
> bash ../tools/generate-runtime-env.sh

OK: /c/Users/hiond/workspace/lunch-menu-recommender/frontend/public/runtime-env.js 생성 완료

> frontend@0.1.0 dev
> next dev

▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://172.26.240.1:3000

✓ Starting...
✓ Ready in 1019ms
 GET / 200 in 398ms (compile: 273ms, render: 125ms)
 GET / 200 in 46ms (compile: 7ms, render: 39ms)
 GET /flutter_service_worker.js?v=null 404 in 159ms (compile: 103ms, render: 57ms)
 GET /login 200 in 89ms (compile: 65ms, render: 25ms)
 GET /login?code=Il_ln81QqQks9oAqcWuKbZ203trYFYlLVPZqXzIprY-aegUH0R_JnwAAAAQKDRtZAAABnJ7e9o9HueF-5ScOZw 200 in 41ms (compile: 3ms, render: 38ms)
 GET /flutter_service_worker.js?v=null 404 in 23ms (compile: 4ms, render: 19ms)
 GET /login?code=Il_ln81QqQks9oAqcWuKbZ203trYFYlLVPZqXzIprY-aegUH0R_JnwAAAAQKDRtZAAABnJ7e9o9HueF-5ScOZw 200 in 47ms (compile: 3ms, render: 44ms)
 GET /flutter_service_worker.js?v=null 404 in 20ms (compile: 3ms, render: 17ms)
 GET /login?code=Il_ln81QqQks9oAqcWuKbZ203trYFYlLVPZqXzIprY-aegUH0R_JnwAAAAQKDRtZAAABnJ7e9o9HueF-5ScOZw 200 in 38ms (compile: 3ms, render: 35ms)
 GET /login?code=Il_ln81QqQks9oAqcWuKbZ203trYFYlLVPZqXzIprY-aegUH0R_JnwAAAAQKDRtZAAABnJ7e9o9HueF-5ScOZw 200 in 35ms (compile: 3ms, render: 32ms)
 GET /flutter_service_worker.js?v=null 404 in 21ms (compile: 3ms, render: 18ms)
 GET /login?code=Il_ln81QqQks9oAqcWuKbZ203trYFYlLVPZqXzIprY-aegUH0R_JnwAAAAQKDRtZAAABnJ7e9o9HueF-5ScOZw 200 in 35ms (compile: 4ms, render: 31ms)
 GET /login?code=Il_ln81QqQks9oAqcWuKbZ203trYFYlLVPZqXzIprY-aegUH0R_JnwAAAAQKDRtZAAABnJ7e9o9HueF-5ScOZw 200 in 38ms (compile: 2ms, render: 36ms)
 GET /flutter_service_worker.js?v=null 404 in 43ms (compile: 4ms, render: 39ms)
 GET /login?code=Il_ln81QqQks9oAqcWuKbZ203trYFYlLVPZqXzIprY-aegUH0R_JnwAAAAQKDRtZAAABnJ7e9o9HueF-5ScOZw 200 in 33ms (compile: 2ms, render: 30ms)
 GET /login?code=Il_ln81QqQks9oAqcWuKbZ203trYFYlLVPZqXzIprY-aegUH0R_JnwAAAAQKDRtZAAABnJ7e9o9HueF-5ScOZw 200 in 34ms (compile: 3ms, render: 31ms)
 GET /login?code=Il_ln81QqQks9oAqcWuKbZ203trYFYlLVPZqXzIprY-aegUH0R_JnwAAAAQKDRtZAAABnJ7e9o9HueF-5ScOZw 200 in 34ms (compile: 3ms, render: 31ms)
 GET /login?code=Il_ln81QqQks9oAqcWuKbZ203trYFYlLVPZqXzIprY-aegUH0R_JnwAAAAQKDRtZAAABnJ7e9o9HueF-5ScOZw 200 in 48ms (compile: 3ms, render: 45ms)
 GET /login?code=Il_ln81QqQks9oAqcWuKbZ203trYFYlLVPZqXzIprY-aegUH0R_JnwAAAAQKDRtZAAABnJ7e9o9HueF-5ScOZw 200 in 34ms (compile: 3ms, render: 31ms)
 GET /flutter_service_worker.js?v=null 404 in 32ms (compile: 7ms, render: 25ms)
 GET /login?code=Il_ln81QqQks9oAqcWuKbZ203trYFYlLVPZqXzIprY-aegUH0R_JnwAAAAQKDRtZAAABnJ7e9o9HueF-5ScOZw 200 in 45ms (compile: 3ms, render: 41ms)
 GET /login?code=Il_ln81QqQks9oAqcWuKbZ203trYFYlLVPZqXzIprY-aegUH0R_JnwAAAAQKDRtZAAABnJ7e9o9HueF-5ScOZw 200 in 47ms (compile: 4ms, render: 43ms)
 GET /login?code=Il_ln81QqQks9oAqcWuKbZ203trYFYlLVPZqXzIprY-aegUH0R_JnwAAAAQKDRtZAAABnJ7e9o9HueF-5ScOZw 200 in 52ms (compile: 2ms, render: 50ms)
 GET /login?code=Il_ln81QqQks9oAqcWuKbZ203trYFYlLVPZqXzIprY-aegUH0R_JnwAAAAQKDRtZAAABnJ7e9o9HueF-5ScOZw 200 in 43ms (compile: 1922µs, render: 41ms)
 GET /flutter_service_worker.js?v=null 404 in 20ms (compile: 3ms, render: 17ms)
 GET /login 200 in 49ms (compile: 3ms, render: 46ms)
 GET /flutter_service_worker.js?v=null 404 in 20ms (compile: 4ms, render: 17ms)
 GET /login?code=23T8Uit-kAYBwHdKrahcKf-l6I0bgZiMKJQemil7sg6NCpOhyZ0ciQAAAAQKFxKWAAABnJ7iEv5V7imzm104lw 200 in 25ms (compile: 2ms, render: 23ms)
 GET /home 200 in 39ms (compile: 26ms, render: 13ms)
 GET /flutter_service_worker.js?v=null 404 in 23ms (compile: 3ms, render: 20ms)
 GET /insights 200 in 37ms (compile: 23ms, render: 14ms)
 GET /home 200 in 20ms (compile: 3ms, render: 17ms)
 GET /home 200 in 15ms (compile: 3ms, render: 12ms)
✓ Compiled in 302ms
✓ Compiled in 48ms
✓ Compiled in 22ms
 GET /insights 200 in 98ms (compile: 72ms, render: 27ms)
 GET /insights?tab=insight 200 in 23ms (compile: 4ms, render: 19ms)
 GET /profile 200 in 62ms (compile: 49ms, render: 14ms)
 GET /insights?tab=insight 200 in 12ms (compile: 2ms, render: 10ms)
 GET /profile 200 in 21ms (compile: 4ms, render: 17ms)
 GET /home 200 in 69ms (compile: 53ms, render: 16ms)
 GET /home 200 in 159ms (compile: 4ms, render: 155ms)
 GET /flutter_service_worker.js?v=null 404 in 24ms (compile: 5ms, render: 20ms)
 GET /home 200 in 50ms (compile: 3ms, render: 47ms)
 GET /home 200 in 44ms (compile: 2ms, render: 42ms)
 GET /flutter_service_worker.js?v=null 404 in 21ms (compile: 3ms, render: 18ms)
 GET /home 200 in 47ms (compile: 3ms, render: 44ms)
 GET /flutter_service_worker.js?v=null 404 in 20ms (compile: 3ms, render: 17ms)
 GET /home 200 in 50ms (compile: 3ms, render: 47ms)
 GET /flutter_service_worker.js?v=null 404 in 22ms (compile: 3ms, render: 19ms)
✓ Compiled in 23ms
✓ Compiled in 20ms
 GET /home 200 in 198ms (compile: 74ms, render: 123ms)
 GET /flutter_service_worker.js?v=null 404 in 22ms (compile: 3ms, render: 20ms)
 GET /home 200 in 46ms (compile: 3ms, render: 43ms)
 GET /flutter_service_worker.js?v=null 404 in 26ms (compile: 5ms, render: 21ms)
 GET /home 200 in 38ms (compile: 2ms, render: 35ms)
 GET /flutter_service_worker.js?v=null 404 in 22ms (compile: 3ms, render: 18ms)
 GET /home 200 in 61ms (compile: 4ms, render: 57ms)
 GET /flutter_service_worker.js?v=null 404 in 22ms (compile: 3ms, render: 18ms)
 GET /home 200 in 39ms (compile: 1979µs, render: 37ms)
 GET /flutter_service_worker.js?v=null 404 in 20ms (compile: 4ms, render: 17ms)
 GET /profile 200 in 16ms (compile: 1822µs, render: 14ms)
 GET /login 200 in 23ms (compile: 4ms, render: 19ms)
 GET /login?code=HbU7ylCmRj8by24wnOM_3By_XdAjlRYCcZu8SyvWeU-3QIVm25x1XAAAAAQKDQxeAAABnJ8C63TgLMgnBn6ZSw 200 in 27ms (compile: 1638µs, render: 25ms)
 GET /home 200 in 11ms (compile: 1565µs, render: 9ms)
 GET /flutter_service_worker.js?v=null 404 in 23ms (compile: 3ms, render: 20ms)
 GET /insights 200 in 12ms (compile: 1963µs, render: 10ms)
 GET /subscription 200 in 75ms (compile: 60ms, render: 16ms)
 GET /home 200 in 12ms (compile: 2ms, render: 10ms)
 GET /navigation?name=%EC%95%84%ED%98%84%EB%8B%AD%EA%B3%B0%ED%83%95&address=&restaurantId=1068527313&recId=43c391fc-fda3-442f-9552-b9972567267e 200 in 70ms (compile: 56ms, render: 14ms)
 GET /meal-record?name=%EC%95%84%ED%98%84%EB%8B%AD%EA%B3%B0%ED%83%95&restaurantId=1068527313&recId=43c391fc-fda3-442f-9552-b9972567267e 200 in 82ms (compile: 61ms, render: 21ms)
 GET /home 200 in 22ms (compile: 3ms, render: 18ms)
 GET /home 200 in 37ms (compile: 2ms, render: 35ms)
 GET /flutter_service_worker.js?v=null 404 in 21ms (compile: 4ms, render: 18ms)
 GET /home 200 in 36ms (compile: 1630µs, render: 34ms)
 GET /home 200 in 60ms (compile: 4ms, render: 56ms)
 GET /home 200 in 35ms (compile: 1878µs, render: 33ms)
 GET /flutter_service_worker.js?v=null 404 in 20ms (compile: 4ms, render: 16ms)
 GET /flutter_service_worker.js?v=null 404 in 19ms (compile: 2ms, render: 16ms)
 GET /profile 200 in 16ms (compile: 3ms, render: 13ms)
 GET /login 200 in 21ms (compile: 2ms, render: 18ms)
